customer_id,age,annual_income,credit_score,loan_amount,employment_years,debt_to_income,previous_defaults,loan_purpose,default_status
949,18,44129,357,32076,28,0.1266604104195235,1,personal,0
950,22,26591,325,69805,2,0.5339779954119149,0,auto,0
951,58,36303,746,49605,18,0.5887389014735499,1,auto,0
952,29,55561,365,89565,2,0.25044157197070344,1,home,0
953,43,96719,553,93509,21,0.129374851410544,0,auto,0
954,63,143618,343,44121,13,0.3545517512436147,0,auto,0
955,51,117108,396,70101,7,0.16901596116935555,0,personal,1
956,66,124616,526,36433,26,0.18153449477133599,1,business,1
957,31,149165,735,48309,22,0.2779828620114052,1,business,0
958,43,111231,678,72468,29,0.3068275472387315,1,personal,0
959,62,32314,477,49254,3,0.4709792387149945,0,auto,0
960,44,142071,726,72293,26,0.5748743198521092,2,personal,0
961,26,44623,606,42853,27,0.5149396586091294,1,home,0
962,43,92675,803,43405,19,0.2038522361026618,2,business,0
963,64,137992,567,71652,10,0.22046022271683852,0,education,1
964,39,121826,307,48527,25,0.7151384748550402,1,home,0
965,64,90082,807,82227,10,0.4908466205448796,2,home,0
966,47,108624,775,5492,26,0.7089564830283823,1,personal,0
967,60,130228,596,98418,29,0.3600825579239121,1,auto,0
968,65,58130,463,13811,10,0.5300800052019268,1,business,0
969,34,76756,784,98344,1,0.46656439123822757,2,education,0
970,43,122624,371,29272,29,0.32338644287432383,0,home,0
971,53,51292,537,98935,16,0.4289407604235168,1,education,0
972,18,136785,403,77010,8,0.4517436137788525,0,auto,1
973,25,111206,509,97492,27,0.24053968232967504,0,auto,0
974,66,94274,767,52153,27,0.32050726066371216,2,education,0
975,52,27469,753,59110,1,0.653986825354883,2,business,0
976,69,78947,567,18979,28,0.741051767617889,0,auto,0
977,32,47534,685,33328,23,0.35185586548170966,1,education,0
978,64,88620,686,17867,14,0.31488059754631276,2,home,1
979,39,73874,558,64234,15,0.23663801520031777,1,education,0
980,31,74708,582,30851,24,0.574943818055407,1,education,1
981,43,99553,339,36279,3,0.32616979116643613,1,personal,0
982,45,93344,785,78402,7,0.791424677369432,0,auto,0
983,40,74138,519,20449,8,0.32797936144476725,1,business,1
984,31,79302,428,81221,25,0.37589523274783976,0,business,0
985,41,72638,819,94080,25,0.5223339373484244,0,personal,0
986,19,103249,559,10451,4,0.6611790052339135,1,business,0
987,62,130865,665,92178,15,0.42866306574194357,1,education,0
988,43,27719,843,46316,12,0.3958592236522709,1,personal,0
989,31,47890,823,68064,29,0.7969464835163659,1,home,1
990,68,102236,315,68761,6,0.10734554879796111,0,auto,0
991,24,61509,428,43870,25,0.7265457021958721,1,auto,0
992,20,67534,408,35873,19,0.2043985781578162,1,auto,1
993,64,127302,832,63627,16,0.6501476933462395,0,education,0
994,40,117241,568,71155,2,0.5325520918924086,2,home,0
995,63,43787,461,30372,4,0.3392930998486645,2,personal,0
996,60,73845,559,8642,18,0.7117124688647128,0,personal,0
997,64,82932,401,33001,11,0.10903505958669439,2,auto,0
998,62,117124,805,39064,28,0.2586834564524466,0,home,1
999,35,116659,546,99826,26,0.49682495737467525,1,home,0
1000,55,58062,836,19122,6,0.3460795820347886,1,home,0
